{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 35258, u'creation_time': 1467637632, u'probes_requested': 453, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4448813', u'paris': 16, u'id': 4448813, u'spread': None, u'resolved_ips': [u'87.253.184.92'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-ham-as35258.anchors.atlas.ripe.net', u'participant_count': 447, u'start_time': 1467637632, u'in_wifi_group': False, u'target_ip': u'87.253.184.92', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-ham-as35258.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 447, u'group_id': 4448813, u'result': u'https://atlas.ripe.net/api/v2/measurements/4448813/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 24725, u'creation_time': 1467733537, u'probes_requested': 453, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4451545', u'paris': 16, u'id': 4451545, u'spread': None, u'resolved_ips': [u'109.70.107.25'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ua-iev-as24725.anchors.atlas.ripe.net', u'participant_count': 449, u'start_time': 1467733537, u'in_wifi_group': False, u'target_ip': u'109.70.107.25', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ua-iev-as24725.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 449, u'group_id': 4451545, u'result': u'https://atlas.ripe.net/api/v2/measurements/4451545/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 18451, u'creation_time': 1468407471, u'probes_requested': 453, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4464317', u'paris': 16, u'id': 4464317, u'spread': None, u'resolved_ips': [u'208.81.1.60'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ca-wnp-as18451.anchors.atlas.ripe.net', u'participant_count': 447, u'start_time': 1468407471, u'in_wifi_group': False, u'target_ip': u'208.81.1.60', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ca-wnp-as18451.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 447, u'group_id': 4464317, u'result': u'https://atlas.ripe.net/api/v2/measurements/4464317/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 12676, u'creation_time': 1470059211, u'probes_requested': 435, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4480004', u'paris': 16, u'id': 4480004, u'spread': None, u'resolved_ips': [u'213.9.97.164'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-dus-as12676.anchors.atlas.ripe.net', u'participant_count': 431, u'start_time': 1470059211, u'in_wifi_group': False, u'target_ip': u'213.9.97.164', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-dus-as12676.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 431, u'group_id': 4480004, u'result': u'https://atlas.ripe.net/api/v2/measurements/4480004/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 16509, u'creation_time': 1470326733, u'probes_requested': 180, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4492711', u'paris': 16, u'id': 4492712, u'spread': 10, u'resolved_ips': [u'52.215.255.254'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 2000, u'is_all_scheduled': True, u'description': u'Traceroute measurement eu-west-1 / 52.208.0.0/13', u'participant_count': 179, u'start_time': 1470326733, u'in_wifi_group': False, u'target_ip': u'52.215.255.254', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'52.215.255.254', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 179, u'group_id': 4492711, u'result': u'https://atlas.ripe.net/api/v2/measurements/4492712/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 34587, u'creation_time': 1471340872, u'probes_requested': 428, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4580139', u'paris': 16, u'id': 4580139, u'spread': None, u'resolved_ips': [u'178.237.173.220'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uk-lon-as34587.anchors.atlas.ripe.net', u'participant_count': 425, u'start_time': 1471340872, u'in_wifi_group': False, u'target_ip': u'178.237.173.220', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uk-lon-as34587.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 425, u'group_id': 4580139, u'result': u'https://atlas.ripe.net/api/v2/measurements/4580139/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 34587, u'creation_time': 1471384533, u'probes_requested': 120, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4582071', u'paris': 16, u'id': 4582071, u'spread': None, u'resolved_ips': [u'5.226.176.16'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Traceroute to www.bet365.com', u'participant_count': 120, u'start_time': 1471384533, u'in_wifi_group': False, u'target_ip': u'5.226.176.16', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'www.bet365.com', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 120, u'group_id': 4582071, u'result': u'https://atlas.ripe.net/api/v2/measurements/4582071/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 15133, u'creation_time': 1471449887, u'probes_requested': 428, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4587781', u'paris': 16, u'id': 4587781, u'spread': None, u'resolved_ips': [u'108.161.249.10'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-lax-as15133.anchors.atlas.ripe.net', u'participant_count': 425, u'start_time': 1471449887, u'in_wifi_group': False, u'target_ip': u'108.161.249.10', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-lax-as15133.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 425, u'group_id': 4587781, u'result': u'https://atlas.ripe.net/api/v2/measurements/4587781/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2495, u'creation_time': 1471958584, u'probes_requested': 425, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4622289', u'paris': 16, u'id': 4622289, u'spread': None, u'resolved_ips': [u'164.113.94.217'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-lwc-as2495.anchors.atlas.ripe.net', u'participant_count': 422, u'start_time': 1471958584, u'in_wifi_group': False, u'target_ip': u'164.113.94.217', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-lwc-as2495.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 422, u'group_id': 4622289, u'result': u'https://atlas.ripe.net/api/v2/measurements/4622289/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 12812, u'creation_time': 1472032835, u'probes_requested': 425, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4646023', u'paris': 16, u'id': 4646023, u'spread': None, u'resolved_ips': [u'193.188.128.54'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor lb-bey-as12812.anchors.atlas.ripe.net', u'participant_count': 425, u'start_time': 1472032835, u'in_wifi_group': False, u'target_ip': u'193.188.128.54', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'lb-bey-as12812.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 425, u'group_id': 4646023, u'result': u'https://atlas.ripe.net/api/v2/measurements/4646023/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 36459, u'creation_time': 1472216555, u'probes_requested': 350, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4704387', u'paris': 16, u'id': 4704387, u'spread': None, u'resolved_ips': [u'192.30.253.112'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Traceroute measurement to www.github.com', u'participant_count': 350, u'start_time': 1472216555, u'in_wifi_group': False, u'target_ip': u'192.30.253.112', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'www.github.com', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 350, u'group_id': 4704387, u'result': u'https://atlas.ripe.net/api/v2/measurements/4704387/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 17828, u'creation_time': 1473939598, u'probes_requested': 205, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/5332452', u'paris': 16, u'id': 5332452, u'spread': None, u'resolved_ips': [u'202.165.192.92'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor pg-pom-as17828.anchors.atlas.ripe.net', u'participant_count': 205, u'start_time': 1473939598, u'in_wifi_group': False, u'target_ip': u'202.165.192.92', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'pg-pom-as17828.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 205, u'group_id': 5332452, u'result': u'https://atlas.ripe.net/api/v2/measurements/5332452/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 17828, u'creation_time': 1473939857, u'probes_requested': 425, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/5332503', u'paris': 16, u'id': 5332503, u'spread': None, u'resolved_ips': [u'202.165.192.92'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor pg-pom-as17828.anchors.atlas.ripe.net', u'participant_count': 423, u'start_time': 1473939857, u'in_wifi_group': False, u'target_ip': u'202.165.192.92', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'pg-pom-as17828.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 423, u'group_id': 5332503, u'result': u'https://atlas.ripe.net/api/v2/measurements/5332503/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 9092, u'creation_time': 1474015514, u'probes_requested': 424, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/5339183', u'paris': 16, u'id': 5339183, u'spread': None, u'resolved_ips': [u'213.156.231.22'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ch-zrh-as9092.anchors.atlas.ripe.net', u'participant_count': 421, u'start_time': 1474015514, u'in_wifi_group': False, u'target_ip': u'213.156.231.22', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ch-zrh-as9092.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 421, u'group_id': 5339183, u'result': u'https://atlas.ripe.net/api/v2/measurements/5339183/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 34106, u'creation_time': 1474107452, u'probes_requested': 424, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/5356561', u'paris': 16, u'id': 5356561, u'spread': None, u'resolved_ips': [u'217.196.33.252'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as34106.anchors.atlas.ripe.net', u'participant_count': 421, u'start_time': 1474107452, u'in_wifi_group': False, u'target_ip': u'217.196.33.252', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as34106.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 421, u'group_id': 5356561, u'result': u'https://atlas.ripe.net/api/v2/measurements/5356561/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 39642, u'creation_time': 1474221540, u'probes_requested': 421, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/5376694', u'paris': 16, u'id': 5376694, u'spread': None, u'resolved_ips': [u'185.156.98.2'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor dk-hje-as39642.anchors.atlas.ripe.net', u'participant_count': 418, u'start_time': 1474221540, u'in_wifi_group': False, u'target_ip': u'185.156.98.2', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'dk-hje-as39642.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 418, u'group_id': 5376694, u'result': u'https://atlas.ripe.net/api/v2/measurements/5376694/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 26167, u'creation_time': 1474367849, u'probes_requested': 421, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/5402540', u'paris': 16, u'id': 5402540, u'spread': None, u'resolved_ips': [u'185.114.152.90'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-bos-as26167.anchors.atlas.ripe.net', u'participant_count': 421, u'start_time': 1474367849, u'in_wifi_group': False, u'target_ip': u'185.114.152.90', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-bos-as26167.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 421, u'group_id': 5402540, u'result': u'https://atlas.ripe.net/api/v2/measurements/5402540/results'}
